,A,B,C,D
2000-11-27,-22.619695566588007,10.187139975510329,-22.27486152916414,12.842117942253395
2000-11-28,-20.76729328653778,9.455375632610737,-22.109247909728957,12.955779560636383
2000-11-29,-21.297007604095562,8.990854468983054,-22.33017822906001,11.496316787994024
2000-11-30,-20.427669288940873,8.645315695285943,-24.624559260586345,10.912396152468284
2000-12-01,-20.337588092627477,10.529053567118968,-25.08274888750782,9.934182339348327
2000-12-02,-20.56213078622985,10.093792667270609,-23.303893169332778,11.852958838716118
2000-12-03,-21.209858455857216,11.214745968586394,-23.085425840224175,11.91120798740335
2000-12-04,-23.331174805044732,11.111667019562743,-23.89252125432673,12.052153226737031
2000-12-05,-22.499320449622967,10.032909210612342,-24.790193616378694,11.92655232751493
2000-12-06,-20.810026395893853,9.514624095521947,-24.47753569181953,12.809349441675145
2000-12-07,-21.951007062230687,8.310178420680884,-23.448345689455657,12.238625820376834
2000-12-08,-20.991345753420152,6.805432247591794,-22.755728581128746,12.369785578142157
2000-12-09,-20.407304859290896,8.11745388962597,-24.561157651042215,13.104206803553447
2000-12-10,-21.853131440631287,9.270620942781301,-24.65194178345547,13.066830429831466
2000-12-11,-19.559608961206322,10.143279301916982,-26.131392453396384,11.487260948968654
2000-12-12,-19.199537719292945,11.377039886156172,-27.16064640312576,10.241490491761905
2000-12-13,-19.86997176693705,12.294819951828304,-27.68179383358704,8.565936566947958
2000-12-14,-20.436839236045998,12.26929904572654,-27.040206198828667,8.78941528677006
2000-12-15,-20.024483563056183,12.997151190797927,-26.81310537003688,9.254537019433572
2000-12-16,-20.800404208937106,13.294989564022394,-25.561884668008172,8.086075308870045
2000-12-17,-20.310916071488737,14.138245265367043,-26.850078242120556,8.760268149903975
2000-12-18,-20.54641803598296,13.062300078260137,-26.788349970225784,8.576266756762214
2000-12-19,-20.42551266416282,13.64067767079992,-25.3583658914587,8.831795373063326
2000-12-20,-21.030470991668825,13.836356149065985,-27.14939056801219,8.263957407145119
2000-12-21,-20.344024044382145,11.577556025578643,-26.620129865726962,8.225764539854605
2000-12-22,-20.383581185787197,9.724164713987102,-27.102026869917808,9.15096565626334
2000-12-23,-19.954071376596197,8.36546607471675,-27.14311548248292,8.128146427514427
2000-12-24,-18.749519865160888,8.98412660521638,-27.528789272096617,8.832644051751664
2000-12-25,-18.05940194561391,8.572243916329139,-26.858780412176817,9.254181384296148
2000-12-26,-18.365800324848173,9.297567579098493,-26.023326736651207,9.493297134108284
2000-12-27,-19.824144439720936,9.490315236542395,-25.927629070645445,9.444448314246527
2000-12-28,-20.327419262543962,11.790274384839663,-26.663162257687954,10.001706796441775
2000-12-29,-19.21398671756689,12.760141557278931,-26.158988965946673,10.924953433273787
2000-12-30,-21.09613126474772,13.84713241359682,-26.573790689187856,10.73950741470417
2000-12-31,-19.775139909939348,14.913421767264847,-26.710147559922838,10.852025400619404
2001-01-01,-20.392912250269713,13.935296129094741,-27.03241552886947,10.539666056258174
2001-01-02,-21.531391849026118,15.158769501169393,-27.60188432289435,12.369991460618772
2001-01-03,-19.756131480575146,15.047303343377264,-28.891151607781328,11.42348852324736
2001-01-04,-19.850115780786542,15.725082673516146,-27.6457080940037,11.83217557797485
2001-01-05,-21.14680958512603,14.687617243715609,-28.816198307341562,12.431273107144468
2001-01-06,-22.64633007304799,12.699974711325682,-28.67202080797413,13.668890868747075
2001-01-07,-24.100785747096374,13.54458974209654,-27.953304259763385,12.700556257311048
2001-01-08,-23.668226648325426,14.817699257198619,-27.971657011828395,12.854049180347033
2001-01-09,-23.981822017385785,15.168254741204295,-27.700159694618236,13.315442863533278
2001-01-10,-23.954821501072733,16.14410300258856,-29.57318275757603,14.501037385338543
2001-01-11,-25.401645741439374,14.966116980835874,-29.00600454836681,14.619503525013567
2001-01-12,-24.36415386824559,14.211736156780344,-28.157418985606792,16.04376645781146
2001-01-13,-24.906156232752117,14.25089554711008,-28.368918602625666,15.934793078834819
2001-01-14,-25.676026417011553,12.374610890422344,-27.150974573763733,15.880602104036363
2001-01-15,-25.71411852644167,12.8477212320296,-27.39157764429326,15.376539365968517
2001-01-16,-26.965511130946172,13.512045087265259,-28.685983254349996,15.20303863259475
2001-01-17,-24.72639560491242,13.78964306290416,-29.594893923991634,15.001095296789353
2001-01-18,-24.157510646998652,14.58618356272409,-29.873715663287634,16.064191433485362
2001-01-19,-23.431296079991668,14.457305184048392,-29.623914541598495,17.62406291987661
2001-01-20,-25.16065518621416,14.089292461895713,-28.29814086452386,14.897143622241412
2001-01-21,-25.21910549385542,14.416574495938097,-28.987830727473487,14.526691341888064
2001-01-22,-23.725102264371483,15.046204678045694,-28.51281764009486,14.137758693453572
2001-01-23,-23.600553532271356,15.358577917111779,-29.223486246191374,14.985305673644614
2001-01-24,-24.98184301623861,13.607076144913226,-28.699405882816844,14.66840390998992
2001-01-25,-26.614934611580928,12.88320517517977,-29.080660093020764,12.7238958436212
2001-01-26,-23.982893841301365,12.833628085431602,-31.088266801187284,13.077365077698385
2001-01-27,-24.946577120112035,13.702648102248526,-31.847393032809865,12.335164864082872
2001-01-28,-26.741467744736802,13.783852227677285,-32.13855662116698,10.449422295109471
2001-01-29,-25.517176026091185,13.329616970326398,-31.4416025265315,11.693247430044757
2001-01-30,-26.891756917731378,13.070561147232038,-32.05297167240868,12.049923804630724
2001-01-31,-26.392267797321228,13.590868656511889,-32.000825841351926,11.443841551177886
2001-02-01,-26.878719527765796,14.736108008409865,-32.818316125008096,11.745040052280896
2001-02-02,-26.790311924951407,14.449518217001335,-34.05953437908611,13.534681295594053
2001-02-03,-28.134384762232774,14.936232758450291,-35.618119697457,14.9052553977614
2001-02-04,-27.983840113755072,15.0621565456073,-34.67959383112654,13.698150938482048
2001-02-05,-28.161464313355754,14.541472456041365,-33.59675647984556,14.933294637572343
2001-02-06,-28.02823563395575,16.74152304235668,-33.8521460450462,15.74409420544042
2001-02-07,-28.029008308058742,16.63854115476309,-34.88057791925886,17.05744432164732
2001-02-08,-27.38309937317556,16.79373575991677,-34.72147855915371,16.740090887605824
2001-02-09,-27.17289013611374,16.929013177971438,-33.60051899922364,16.33954502083269
2001-02-10,-26.625048953866376,17.994870540070547,-33.85773341668724,16.99198352822837
2001-02-11,-25.297139769650876,17.693107108487656,-35.782177916322716,16.995310985472596
2001-02-12,-25.892438873282796,18.408009109543336,-36.46287427636307,18.923742267868715
2001-02-13,-25.59844066822882,19.0484488364804,-35.505070045933074,19.135309666783748
2001-02-14,-23.97159226268598,19.679538809526477,-37.18036371585126,19.536284248759472
2001-02-15,-23.810619452328545,20.864007020241875,-38.955123746980064,19.927465502741583
2001-02-16,-24.385215941757,21.155529152630702,-38.42536995362038,20.906252179702577
2001-02-17,-23.570153343081547,20.18847902066709,-36.86091928666944,20.776240477655374
2001-02-18,-23.650679406742082,18.15180762401621,-36.706505478429726,22.4678843649331
2001-02-19,-23.22694822019584,17.52189703164853,-36.70344863070334,22.285484397370986
2001-02-20,-23.21186109291859,16.609166454112238,-36.807535504187086,20.719167280253586
2001-02-21,-23.004157440721713,16.45809490618378,-35.29870872631592,20.87750192030993
2001-02-22,-23.817384691511553,16.23713146931913,-36.101174423133244,21.225000377567103
2001-02-23,-24.16237338570194,15.507900578995933,-36.018820209862724,20.746782966660884
2001-02-24,-25.03901379296263,16.70344419680457,-35.31225558785179,19.7804816923563
2001-02-25,-26.695288254622447,14.522333413568969,-35.00850598248506,21.147809282187495
2001-02-26,-26.537617319707728,11.9735235880969,-35.29432800719143,21.70213404270092
2001-02-27,-28.242781466891447,12.531226242375798,-34.57676537095082,23.61532908252879
2001-02-28,-26.71981884853756,11.469602048109353,-35.307277309395054,23.560916189972705
2001-03-01,-25.727500183165247,10.195898537030027,-36.646987891652465,24.053264758423243
2001-03-02,-24.305614171234552,10.61951422844828,-38.140024093824856,24.854735788550446
2001-03-03,-23.481699684698853,10.304583681325468,-38.40645619075086,26.1005933856787
2001-03-04,-22.738344876769364,9.353605903872834,-39.2929016009434,24.67005124803964
2001-03-05,-21.99475900497647,8.329438012929694,-39.602066093710405,23.782075761536312
2001-03-06,-22.184498975535917,8.728350021350415,-39.19279250880479,23.375722905735856
2001-03-07,-21.692040561139393,7.831036231495777,-39.31255421619369,22.625678210223516
2001-03-08,-20.055740734460095,8.656861014035375,-40.33790650651461,21.921248763974766
2001-03-09,-20.431104323550844,8.291971873304515,-39.565382546718816,24.842521916335585
2001-03-10,-20.692562570136072,8.408185765389852,-38.34663391328708,23.65029696642328
2001-03-11,-20.849621048695003,8.316864818468899,-38.381119610026495,23.219293685222798
2001-03-12,-21.30658498081915,7.460322676055673,-39.30279847633543,23.249393500300037
2001-03-13,-21.46925097333693,8.248603132901154,-39.71847665088305,22.48778248397693
2001-03-14,-21.390641606235256,8.523653176349884,-41.22780395194885,22.501733331984557
2001-03-15,-21.526389705880884,7.395376961696305,-41.808598083916785,22.89737847935552
2001-03-16,-21.706314062752774,6.244573529657441,-42.2922356067755,23.299115474358643
2001-03-17,-20.690284923169912,7.270502422279042,-44.710047709121206,22.75336791355261
2001-03-18,-21.145956632808133,8.575741528588413,-44.41942992455495,22.895625352460154
2001-03-19,-21.047678933837023,10.51267175586139,-44.54411759218675,21.67698798614999
2001-03-20,-20.11780483198771,10.849949178868208,-44.897670153818616,22.488692160418612
2001-03-21,-21.478346715804655,9.686250385994148,-47.21048358733055,21.190291475228257
2001-03-22,-21.298240523149534,9.575660025669853,-46.983666218383334,21.89419884670698
2001-03-23,-22.089850793190582,9.241816655031664,-48.32329520738715,22.07217019359468
2001-03-24,-21.65980414895897,8.678351557370133,-48.26492285051549,23.730291712808405
2001-03-25,-22.757319633050095,9.303941236134676,-47.112170477604366,24.806424106838705
2001-03-26,-22.9561215461991,10.917114812216386,-45.44972000841503,25.141591119437777
2001-03-27,-23.10740308463159,10.378768743099466,-47.43024996300788,27.307859798840287
2001-03-28,-22.97050602172357,12.242500744820292,-48.20130578051245,26.668542904821983
2001-03-29,-23.57244440576429,13.109765972979286,-47.888859459900345,27.473585250669164
2001-03-30,-22.002579292375405,14.38716891183356,-48.344717706939456,26.942405414049922
2001-03-31,-22.32314742326961,15.301924915289261,-48.092712174742,27.140181471663148
2001-04-01,-22.124359537080586,16.1038821034549,-47.510306889525765,24.12001623853272
2001-04-02,-25.485492182958936,15.427227799071483,-46.551898836019184,23.85850221598295
2001-04-03,-24.89781023597767,15.817274493299935,-46.08499642530614,23.798418011140743
2001-04-04,-26.149104213966265,18.341753496276638,-45.87046118498418,23.13369737675653
2001-04-05,-25.09588330027742,19.174471733345936,-45.273334068087046,22.26298674049813
2001-04-06,-24.640184891845376,19.396860584421027,-47.26900273480969,21.935718479427873
2001-04-07,-25.04118225388969,20.491513634545296,-47.51554076818121,22.027684156243822
2001-04-08,-23.891794101018498,20.09902163877949,-48.60715444002002,20.908275276455825
2001-04-09,-24.473980117582418,20.35343670188107,-47.434028024451194,22.204835394453607
2001-04-10,-24.906197122632808,19.699075657432044,-47.26846696143137,24.401103718651168
2001-04-11,-22.97487069046731,20.650219975867685,-46.84751931463326,25.095277043338456
2001-04-12,-23.5192024870045,19.502645482739783,-47.30182878993289,24.818368200026256
2001-04-13,-23.76890941485693,18.705138210414198,-47.20664917178528,25.149374992923768
2001-04-14,-23.674258710930943,18.04073415000734,-46.403214268557804,26.12321391698128
2001-04-15,-23.33223451429025,19.057081846671625,-46.467278289312205,28.14834296981589
2001-04-16,-22.993917789559077,19.703656094087947,-47.88033739026251,30.78899157754145
2001-04-17,-22.132977905980876,19.627955584993856,-48.24642386867368,31.9863283042977
2001-04-18,-22.00484204150892,19.887675720810158,-49.351544721271914,31.281386527235536
2001-04-19,-22.624023301538898,18.442169316259086,-47.820138681940804,30.1623155713984
2001-04-20,-22.57244552783539,17.981726989749934,-48.05177346980029,29.948105238525216
2001-04-21,-23.660739337186133,18.68376930996999,-46.35166643361888,30.008418994882128
2001-04-22,-24.113874183618773,17.407845697314915,-48.461623745452485,31.96967627215736
2001-04-23,-23.92409314236617,17.629674017052235,-48.05505576899809,32.55882022153415
2001-04-24,-22.52700889885763,18.312994036598084,-48.61312471362676,32.156542353157384
2001-04-25,-22.813943464346778,18.84124032574047,-47.98982727214278,30.34421461468886
2001-04-26,-21.765787822916295,17.58620561891966,-46.72227241463666,29.982563166988662
2001-04-27,-21.702952241277504,16.837974351132367,-46.238220102195356,28.842117949395863
2001-04-28,-21.09294813892818,16.56824040444734,-45.781703304911765,29.458807485651562
2001-04-29,-21.166964403646443,17.926265807744052,-45.79839485344311,27.2202375351184
2001-04-30,-21.125165782097408,18.10154371659698,-46.3097946821637,27.332079019171
2001-05-01,-19.177655610439274,18.74477469681978,-46.63658925179886,27.839823091118014
2001-05-02,-16.569407254517458,18.255108232629897,-46.78065884704261,28.296192937646573
2001-05-03,-16.305847112320063,18.434916221405178,-44.74004783184125,25.68716358510793
2001-05-04,-16.96813512861192,17.31377956081688,-44.66218943548659,25.22663649454175
2001-05-05,-17.126604457714965,17.299013257610614,-44.856628110730696,27.52407151546508
2001-05-06,-18.282109671838523,16.175539182181534,-44.111988679385,28.032470551263856
2001-05-07,-17.273686194818655,14.88119819030132,-44.50380666257705,29.417785353967638
2001-05-08,-14.398196151365925,15.143110955194594,-43.88149756897949,29.941721056638105
2001-05-09,-14.424458661672395,13.978767962016805,-44.395299303147645,30.668722149354437
2001-05-10,-12.693966418683114,14.430264520104984,-47.355207007711314,27.7982958808828
2001-05-11,-14.1211189280251,14.44432431112102,-47.25474828272177,28.413424045632635
2001-05-12,-14.058723164257538,15.193067585897271,-46.039641946849244,28.1897733557745
2001-05-13,-14.169958131726448,14.672515770646205,-46.62500852262867,27.809237674908232
2001-05-14,-13.368665503598443,15.173393243661067,-47.45517595221032,28.27812966965676
2001-05-15,-12.521988316138883,15.295495552744802,-47.10719828538663,29.45997116628901
2001-05-16,-13.793957536187635,14.745174618556714,-46.73932089059069,28.48413563369544
2001-05-17,-12.921234157152389,15.180034524035127,-46.86604096908571,27.67411839018145
2001-05-18,-11.307667618417975,15.163245488887117,-46.96746248271703,26.762040551471326
2001-05-19,-12.403068630936172,14.000392267490028,-45.784915293831865,26.792433456734553
2001-05-20,-11.58563551484672,14.928232058962752,-45.66490809665672,27.47536376446731
2001-05-21,-12.60514848534622,13.536586409489164,-46.430486772968,26.99405562889372
2001-05-22,-13.138863734787703,14.436854225787567,-46.186966237333536,27.187236220436045
2001-05-23,-11.194561897302496,13.872146062223417,-47.8691522430285,28.839811387423186
2001-05-24,-10.346413326215506,15.643580420507632,-46.8333571381043,28.613189297095182
2001-05-25,-9.604382413277696,15.426895808040177,-47.59605196862721,28.854718746400387
2001-05-26,-8.869882562175857,15.300713936940694,-49.48251499156087,26.82726543778596
2001-05-27,-9.491738939068558,13.551596352506976,-48.85098190285747,25.42929933064474
2001-05-28,-9.254606964489577,13.403018543289514,-49.48517598016711,24.657599349476694
2001-05-29,-8.876059841995811,15.793666502268751,-50.252235234949104,22.575772186862295
2001-05-30,-9.213648998267388,16.682632996779457,-49.7341296299028,22.85131394047566
2001-05-31,-9.058468663012988,16.109885596094326,-50.28898681787202,24.016826542503356
2001-06-01,-8.72286809838488,15.97566384198279,-49.85863974933231,23.270497656686874
2001-06-02,-6.762115672256969,16.340183252562397,-49.20083502324819,23.755522696705217
2001-06-03,-8.96255843996284,17.621739937463506,-51.29645018822708,25.016960355125807
2001-06-04,-9.288518526326277,15.853567039592281,-51.315554573328164,25.05235166302958
2001-06-05,-9.164989473101208,16.12043150053163,-53.12897170346635,25.98014088916097
2001-06-06,-10.723733642037773,15.24541738937629,-53.208508580680984,25.801447754132187
2001-06-07,-11.339143784879875,15.200359485141766,-53.78762756900777,26.404917421486463
2001-06-08,-11.633687102454575,13.97513472474234,-54.15002028862194,26.041618983676308
2001-06-09,-10.263382850416717,13.060135094217024,-54.12916943007814,27.028810756371524
2001-06-10,-10.667695781435638,12.777736678540426,-55.943200065058605,26.097113362789308
2001-06-11,-11.846022927029905,14.016504402494352,-57.58987016086876,26.324843909448642
2001-06-12,-13.398723974958337,14.331508770662703,-56.82500810345051,27.296764930651815
2001-06-13,-15.449805109384592,14.644912271611567,-56.88238377586465,25.73172948443768
2001-06-14,-15.350929605805005,13.497956944680194,-55.37316575799838,28.674235916310526
2001-06-15,-14.586406952902898,11.69689123463724,-54.7627829524973,27.753229813326595
2001-06-16,-12.940033216869484,10.634630027304993,-55.67690821778472,26.884987605584975
2001-06-17,-13.40348538686145,11.037561664076563,-56.511116301102334,24.957826525838726
2001-06-18,-14.187101338669468,12.183143191143085,-56.27299959790286,26.329020753857755
2001-06-19,-15.255915058875926,12.344987570929703,-58.221156989180244,27.698736840759597
2001-06-20,-15.212214894340294,12.77452741677533,-58.54271181308764,26.145720253713908
2001-06-21,-14.638386918853287,13.995314279382272,-57.53866869531749,26.46111181881228
2001-06-22,-13.97306076215953,15.409679190850824,-56.733388161986085,26.271384168341676
2001-06-23,-12.031672687797252,15.422384270099535,-56.23576216117249,26.103432777849264
2001-06-24,-12.968673217503477,15.232963923996751,-55.40934837180569,26.128093906598156
2001-06-25,-12.069794852382264,14.535017104094369,-56.28173237935001,25.30297649285014
2001-06-26,-10.152573027241145,12.607707708540064,-55.4570753624438,24.667836733967064
2001-06-27,-9.862847198232847,13.506025792596114,-55.77116328759889,23.041429243637943
2001-06-28,-9.485820993629494,12.848721496138445,-55.98449729284237,22.621503101452973
2001-06-29,-8.273640784643803,10.49791257472414,-55.26192200877786,22.125792426084775
2001-06-30,-9.807182814621731,9.835156789498383,-55.48812802065575,21.822473790560622
2001-07-01,-8.725873163285039,11.64810416211075,-56.07189299009506,22.359212350048026
2001-07-02,-9.075763749571497,11.531771236000658,-53.47819145835302,22.37411353883873
2001-07-03,-9.322103651417008,10.079703775012534,-53.80483764374309,22.108361883011842
2001-07-04,-9.695749037266536,9.645608849473415,-53.78237372212078,22.84503296906199
2001-07-05,-8.787502585456403,9.342052084515018,-53.72905980760161,23.042728239709245
2001-07-06,-10.373581611343964,9.014762163469578,-54.904379920918345,23.88085292135552
2001-07-07,-10.865779972373451,8.588042985693496,-55.58957623856091,24.204631443217625
2001-07-08,-11.675137106603518,8.7552852344727,-55.345159622608215,26.96234959019501
2001-07-09,-12.080787585563925,8.575154364909219,-54.30749907093473,26.44455379210475
2001-07-10,-10.167261862843807,9.128730143684475,-55.271436049478694,25.738789358717153
2001-07-11,-9.118411323118046,8.208354462360715,-55.529075368050286,27.20155716828663
2001-07-12,-8.78604726720527,9.880720007174284,-55.62456310505631,26.381130896147898
2001-07-13,-10.136612793904698,9.628427221964783,-56.57771536262275,26.074839528142338
2001-07-14,-9.257830953774633,9.282584919229446,-56.06395433917135,27.37079364478561
2001-07-15,-9.771903992589472,11.422733087648982,-55.19453283335367,27.52996887455818
2001-07-16,-11.568023323569442,12.557247883787763,-55.008427066645126,27.955310052155383
2001-07-17,-9.61609961118237,11.33129086303233,-56.20239498153784,28.072847052557126
2001-07-18,-9.136814890950198,12.075256550128032,-57.08300478322351,28.032494375278542
2001-07-19,-9.298546142695828,13.493884483981274,-56.53799425573409,27.841733073442054
2001-07-20,-10.406188518222596,11.209917640187248,-57.58295174205509,25.60167969217427
2001-07-21,-11.076830437650683,12.53594272269123,-58.471504938652416,25.304043106512015
2001-07-22,-11.685518641978721,12.41009396913681,-58.821160736663124,25.55829667196211
2001-07-23,-12.96761401253611,12.146583773074509,-60.906410025022296,26.284762463799563
2001-07-24,-12.827136489642662,12.929513180379145,-59.74174210886741,26.086633122974018
2001-07-25,-11.392144437668502,14.126699573553756,-58.23259316853114,26.495758798470405
2001-07-26,-13.373923566507731,13.703746996678195,-58.341907766433486,26.13130046394526
2001-07-27,-11.371442179060198,14.113671957931647,-58.28115952561135,26.393781963377126
2001-07-28,-10.914589438936416,15.838404753891803,-57.27625201968369,27.436513147460772
2001-07-29,-10.324913957972669,16.722756006780767,-55.69801244491594,29.479864010412204
2001-07-30,-10.334890484680095,17.233736224914004,-55.09373105633287,29.062506592708086
2001-07-31,-9.611538522304645,16.454994046668148,-55.860265486336786,28.333680255615405
2001-08-01,-10.062526249683867,17.695183892330565,-56.92945531488351,27.8415622620985
2001-08-02,-12.198238952077203,18.35470441346554,-57.144958875567305,27.28309679906323
2001-08-03,-12.747487740488312,17.978165737218795,-56.79083104042337,25.393885551253717
2001-08-04,-11.335085747891348,17.795437761940185,-55.3716703639288,25.418240129229556
2001-08-05,-10.877166250716604,18.58023884516839,-55.221206819887236,25.210497178422433
2001-08-06,-10.457833084938416,18.753133075848552,-53.097585170633295,26.103196404374707
2001-08-07,-10.638433440908235,20.13314136797669,-51.99290526474904,25.77510277060931
2001-08-08,-11.893302056648066,20.26919555324794,-51.22582259006794,25.704448544602446
2001-08-09,-12.71965302364818,18.91188338081279,-52.91174526488051,25.997015216270178
2001-08-10,-13.236435909395254,18.784670572423106,-52.12179933283422,24.750578121446793
2001-08-11,-14.04932952331851,17.184444844788953,-50.698825229842015,24.29704824806103
2001-08-12,-15.360683653148213,18.590526646558267,-50.861256674791115,24.887638928714804
2001-08-13,-15.909441504327944,18.464862725420733,-50.47146333533704,25.065057018597415
2001-08-14,-15.01897505407881,19.56237580546908,-51.66463640426006,26.368871305753956
2001-08-15,-14.595470069493974,18.002429668982714,-52.39315896211604,24.97159799823449
2001-08-16,-13.065299344892278,18.141539303618043,-51.45393136977815,25.223665081006562
2001-08-17,-14.168035394302743,18.50195673142672,-51.730027405892834,25.142614621836486
2001-08-18,-15.324395331304606,18.27372291205923,-51.6070464004398,26.02994594899677
2001-08-19,-16.14456058832941,17.818583038339238,-49.59640402640595,25.56692353026263
2001-08-20,-15.898917884969904,17.1758636403912,-49.938094042524206,25.69746801066337
2001-08-21,-14.737173001777496,17.303740940023747,-49.61396622199843,24.388811325031593
2001-08-22,-15.245860982658805,16.20908418265639,-49.96063457235763,22.123575764656717
2001-08-23,-15.161246834275003,15.75047933424811,-51.5138518498229,23.393425353868817
2001-08-24,-16.205777670147484,14.413441360745711,-52.49646895953046,23.947573558364834
2001-08-25,-16.777660240805588,13.280619605976915,-51.87419145700396,24.993963437814834
2001-08-26,-16.304235367260087,13.596025032915945,-51.947550885863045,24.21970494890064
2001-08-27,-18.15298453584862,13.3975570493046,-50.22634349291441,24.584165160923607
2001-08-28,-17.327672293788662,12.290987931877922,-48.81050039537628,23.56943530353341
2001-08-29,-17.00788875431815,12.798529443514747,-49.1272016862142,23.19814461752275
2001-08-30,-19.702660163240388,12.144115989973422,-49.52707861852617,20.89959044482093
2001-08-31,-18.794521264256325,13.051155026036463,-50.18259652843443,22.383704031254695
2001-09-01,-19.91275271237706,13.639775453574552,-48.94782823989728,23.185681322285088
2001-09-02,-20.890795013745635,11.514760549468328,-48.82809833703848,22.224388384265772
2001-09-03,-18.33885263062858,12.722343435521726,-48.01422918399152,21.01628525327723
2001-09-04,-16.86590947907156,13.468448645634748,-48.11565924225404,22.181732418709352
2001-09-05,-16.006905742846087,13.72979738170094,-46.51022333984896,21.00958240460816
2001-09-06,-16.027733238769095,13.857678350405939,-47.67331520650187,19.978613868051585
2001-09-07,-15.084532799014815,13.434830047923077,-48.18043039015342,19.662201768202582
2001-09-08,-15.892094009998912,11.396929772942464,-47.77985452409502,18.824042592445934
2001-09-09,-17.396267859591045,11.972374860383175,-48.75464780947952,19.31893536699778
2001-09-10,-16.090259821583416,10.850027539086428,-49.3125630496215,19.393481723169195
2001-09-11,-17.815515391750694,12.652427542042632,-48.61280593196036,19.81157116694252
2001-09-12,-18.083872931467212,11.357114860875122,-49.47057192527863,18.831417215778906
2001-09-13,-18.160539107206453,10.170499222670006,-49.738427470945744,20.370896900003704
2001-09-14,-18.06555864311102,11.062782946749502,-49.40957764729716,19.958925543904574
2001-09-15,-17.565686744711652,10.723366646679215,-50.27753167593095,20.95512237215089
2001-09-16,-15.069811631564523,11.093395853311364,-49.7365847565346,21.332860400865233
2001-09-17,-13.977723423209858,10.103089169174423,-50.3292734315254,21.453005961896057
2001-09-18,-13.604946850329558,12.309696273205255,-50.809086349920356,21.020193742526217
2001-09-19,-12.745399964185523,11.595766812521823,-51.433814999091055,23.316449009450942
2001-09-20,-13.469781181535852,9.89480339572774,-50.51737232883218,24.578059967014358
2001-09-21,-12.505883358988234,10.977709620640203,-49.825827061320936,24.855466076307113
2001-09-22,-12.228130054087876,10.762271747979039,-49.436468368697994,25.87193011444296
2001-09-23,-11.617329520187939,11.602907397078734,-50.68751806898299,27.573006220576616
2001-09-24,-11.950816052465221,10.104128358901463,-51.198452036870876,26.923631556181295
2001-09-25,-13.794156351464075,12.064298894468772,-51.11904814939613,27.748380890640178
2001-09-26,-13.801748889149026,12.43758842959298,-51.0720912956926,26.99940642370958
2001-09-27,-13.602400609781416,12.810928845733233,-51.13907484516481,27.30652182135794
2001-09-28,-12.564144362959397,13.156046704063632,-50.636044435787674,27.005569797144307
2001-09-29,-13.392163106349187,12.164169712302678,-49.824273878527634,25.669468643309752
2001-09-30,-12.67611703278521,13.029954988859396,-50.14702637963366,27.695872503149594
2001-10-01,-13.207688750807025,14.17167053347252,-49.64734302877481,29.607102988804495
2001-10-02,-13.30555106008883,13.543634320423346,-49.997176108370795,29.42108582447493
2001-10-03,-12.1508467017733,11.991089267330452,-51.43047421292188,29.594184765253516
2001-10-04,-12.283199109918328,10.34001639966459,-53.142440072095944,29.319158357110645
2001-10-05,-10.563883518526687,10.396320771737159,-51.8738656202116,29.47161776516003
2001-10-06,-10.319827993788278,10.025573436525152,-51.21372351597453,30.4389324613308
2001-10-07,-10.659092415948614,8.863377382443353,-49.86020466511637,30.686574955047934
2001-10-08,-9.497372870085803,8.682354971808703,-50.66508119897408,31.005249274832646
2001-10-09,-9.034504171621952,8.938593681677233,-49.92520080886541,31.468366012145133
2001-10-10,-10.882243625116887,7.978045851284973,-49.61459851067321,31.921305580047687
2001-10-11,-11.67421869586154,8.514792054813977,-51.23525448456971,31.892338587141783
2001-10-12,-12.492995365945193,7.10337749732197,-51.03612403177956,33.30248002438501
2001-10-13,-12.621832122228316,6.851236793724241,-50.349656915207184,32.72531908076766
2001-10-14,-11.665413044550004,6.064155743559171,-50.07006424604078,31.746889180403123
2001-10-15,-11.813846361073459,6.985137415896612,-49.968566530190145,31.766298369131004
2001-10-16,-12.13870202813017,7.549859344998737,-49.739249921784506,32.48939509631917
2001-10-17,-12.246971047290783,7.914309264819863,-49.861390270228085,32.63057097085995
2001-10-18,-11.917987491463185,7.998174556900896,-51.735025424371386,34.06634348002702
2001-10-19,-12.050723602129393,6.230996258826064,-53.3440462449267,33.97522969985165
2001-10-20,-10.818655161103415,6.408305785559093,-51.37506510930385,35.11358333691763
2001-10-21,-12.072691970432988,8.56830004174382,-50.305464375080476,35.52802599346506
2001-10-22,-13.341650899051553,8.830594417612128,-50.13562023823245,35.716452620164276
2001-10-23,-12.362785492537721,7.587220860787857,-50.69619039221695,35.6261259026675
2001-10-24,-12.575096715292224,6.677217902450687,-51.68524017325472,35.58346331449563
2001-10-25,-11.222610084293228,5.717243605534972,-52.606383708952634,35.04892209217583
2001-10-26,-11.95315465370822,5.3658242211953615,-51.81298002041126,34.795474740882355
2001-10-27,-11.486558320571145,5.3109864955108845,-50.957240549206055,35.57288645678484
2001-10-28,-10.571745224773165,5.328985291092393,-51.321429023585054,36.06827688341122
2001-10-29,-9.677472821462423,5.120534676270728,-50.48648306930445,36.89076689988107
2001-10-30,-10.440576139234116,4.20550025615083,-50.92847372748356,37.91946118796588
2001-10-31,-9.422263753715447,4.532505998873834,-52.32757446835708,38.012269352696194
2001-11-01,-9.8289258892629,4.948987485897012,-51.939451079633905,37.304789444877734
2001-11-02,-9.459236451087259,5.249252556266919,-50.32937598255542,38.12541550218821
